════════════════════════════════════════════════════════════════════════════════
Funx Benchmark Suite
Run at: 2025-11-27T11-42-44.448321
════════════════════════════════════════════════════════════════════════════════


────────────────────────────────────────────────────────────────────────────────
Microbenchmarks
────────────────────────────────────────────────────────────────────────────────

Running: benchmark/microbench/timing/debounce_bench.dart
Debounce Benchmark Suite
============================================================
Measuring pure decorator overhead (no artificial delays)


  ✓ Warmup complete (2ms, 1000 iterations)                    

  ✓ Measurement complete (12ms, 10000 iterations, ~833333 iter/sec)          
Debounce.Baseline: 0.447μs (±0.07μs CI95)

  ✓ Warmup complete (255395ms, 1000 iterations)                    

  ✓ Measurement complete (2549066ms, 10000 iterations, ~4 iter/sec)          
Debounce.Immediate: 254893.054μs (±31.65μs CI95)

  ✓ Warmup complete (152290ms, 1000 iterations)                    

  ✓ Measurement complete (1522880ms, 10000 iterations, ~7 iter/sec)          
Debounce.LeadingMode: 152274.681μs (±19.26μs CI95)

  ✓ Warmup complete (10220ms, 1000 iterations)                    

  ✓ Measurement complete (10255ms, 1000 iterations, ~98 iter/sec)          
Debounce.DroppedCall: 10244.498μs (±1902.95μs CI95)

============================================================
Performance Analysis:
Debounce.Immediate: +254892.607μs (+57022954.6% overhead)
Debounce.LeadingMode: +152274.234μs (+34065824.1% overhead)
Debounce.DroppedCall: +10244.051μs (+2291734.0% overhead)

Note: Measurements include debounce window wait times.
Pure decorator overhead (state check + timer setup): ~5-15μs estimated
Warnings:

  Warmup: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Warmup: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Warmup: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Warmup: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Warmup: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Warmup: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Warmup: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Warmup: [████████████████████████░░░░░░] 80% (800/1000)
  Warmup: [███████████████████████████░░░] 90% (900/1000)
  Warmup: [██████████████████████████████] 100% (1000/1000)
  Measuring: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (500/10000)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (1000/10000)
  Measuring: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 15% (1500/10000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (2000/10000)
  Measuring: [████████░░░░░░░░░░░░░░░░░░░░░░] 25% (2500/10000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (3000/10000)
  Measuring: [███████████░░░░░░░░░░░░░░░░░░░] 35% (3500/10000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (4000/10000)
  Measuring: [██████████████░░░░░░░░░░░░░░░░] 45% (4500/10000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (5000/10000)
  Measuring: [█████████████████░░░░░░░░░░░░░] 55% (5500/10000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (6000/10000)
  Measuring: [████████████████████░░░░░░░░░░] 65% (6500/10000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (7000/10000)
  Measuring: [███████████████████████░░░░░░░] 75% (7500/10000)
  Measuring: [████████████████████████░░░░░░] 80% (8000/10000)
  Measuring: [██████████████████████████░░░░] 85% (8500/10000)
  Measuring: [███████████████████████████░░░] 90% (9000/10000)
  Measuring: [█████████████████████████████░] 95% (9500/10000)
  Measuring: [██████████████████████████████] 100% (10000/10000)
  Warmup: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Warmup: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Warmup: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Warmup: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Warmup: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Warmup: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Warmup: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Warmup: [████████████████████████░░░░░░] 80% (800/1000)
  Warmup: [███████████████████████████░░░] 90% (900/1000)
  Warmup: [██████████████████████████████] 100% (1000/1000)
  Measuring: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (500/10000)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (1000/10000)
  Measuring: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 15% (1500/10000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (2000/10000)
  Measuring: [████████░░░░░░░░░░░░░░░░░░░░░░] 25% (2500/10000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (3000/10000)
  Measuring: [███████████░░░░░░░░░░░░░░░░░░░] 35% (3500/10000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (4000/10000)
  Measuring: [██████████████░░░░░░░░░░░░░░░░] 45% (4500/10000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (5000/10000)
  Measuring: [█████████████████░░░░░░░░░░░░░] 55% (5500/10000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (6000/10000)
  Measuring: [████████████████████░░░░░░░░░░] 65% (6500/10000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (7000/10000)
  Measuring: [███████████████████████░░░░░░░] 75% (7500/10000)
  Measuring: [████████████████████████░░░░░░] 80% (8000/10000)
  Measuring: [██████████████████████████░░░░] 85% (8500/10000)
  Measuring: [███████████████████████████░░░] 90% (9000/10000)
  Measuring: [█████████████████████████████░] 95% (9500/10000)
  Measuring: [██████████████████████████████] 100% (10000/10000)
  Warmup: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Warmup: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Warmup: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Warmup: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Warmup: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Warmup: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Warmup: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Warmup: [████████████████████████░░░░░░] 80% (800/1000)
  Warmup: [███████████████████████████░░░] 90% (900/1000)
  Warmup: [██████████████████████████████] 100% (1000/1000)
  Measuring: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (500/10000)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (1000/10000)
  Measuring: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 15% (1500/10000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (2000/10000)
  Measuring: [████████░░░░░░░░░░░░░░░░░░░░░░] 25% (2500/10000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (3000/10000)
  Measuring: [███████████░░░░░░░░░░░░░░░░░░░] 35% (3500/10000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (4000/10000)
  Measuring: [██████████████░░░░░░░░░░░░░░░░] 45% (4500/10000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (5000/10000)
  Measuring: [█████████████████░░░░░░░░░░░░░] 55% (5500/10000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (6000/10000)
  Measuring: [████████████████████░░░░░░░░░░] 65% (6500/10000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (7000/10000)
  Measuring: [███████████████████████░░░░░░░] 75% (7500/10000)
  Measuring: [████████████████████████░░░░░░] 80% (8000/10000)
  Measuring: [██████████████████████████░░░░] 85% (8500/10000)
  Measuring: [███████████████████████████░░░] 90% (9000/10000)
  Measuring: [█████████████████████████████░] 95% (9500/10000)
  Measuring: [██████████████████████████████] 100% (10000/10000)
  Warmup: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Warmup: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Warmup: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Warmup: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Warmup: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Warmup: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Warmup: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Warmup: [████████████████████████░░░░░░] 80% (800/1000)
  Warmup: [███████████████████████████░░░] 90% (900/1000)
  Warmup: [██████████████████████████████] 100% (1000/1000)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Measuring: [████████████████████████░░░░░░] 80% (800/1000)
  Measuring: [███████████████████████████░░░] 90% (900/1000)
  Measuring: [██████████████████████████████] 100% (1000/1000)

Running: benchmark/microbench/timing/throttle_bench.dart
❌ Failed to run benchmark/microbench/timing/throttle_bench.dart (exit code: 255)
Error:

  Warmup: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Warmup: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Warmup: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Warmup: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Warmup: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Warmup: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Warmup: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Warmup: [████████████████████████░░░░░░] 80% (800/1000)
  Warmup: [███████████████████████████░░░] 90% (900/1000)
  Warmup: [██████████████████████████████] 100% (1000/1000)
  Measuring: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5% (500/10000)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (1000/10000)
  Measuring: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 15% (1500/10000)
